                        （原标题：法国国旗悄悄变了颜色：从钴蓝色改为海军蓝）
                    
                    
                    （观察者网 讯）从去�?月开始，法国国旗就变了颜色，但似乎至今都没人注意到。据法新�?1�?5日报道，法国总统马克龙的办公室在去年7月的时候，将爱丽舍宫、国民议会以及政府部门使用的法国国旗改暗了蓝色。如此一来，法国三色旗的颜色，与法国大革命后国旗的颜色相同。两种法国国旗颜色对比，左边为钴蓝色，右边为海军蓝法国国旗是一面从左至右蓝、白、红色垂直排列的三色旗，最早出现在法国大革命时期，颜色取自当时法国国徽（红和蓝），再加上法国王室的颜色白色�?794�?�?5日，旗帜最终被确定为法兰西第一共和国的国旗，蓝色使用的较深的海军蓝。自此以后，法国三色旗的颜色固定了下来。法国三色旗中也有一些小秘密——因为人类视觉上对颜色和旗帜飘动时的感知差异，蓝、白、红三个色块的大小并不相同，目前三种颜色的比例分别为30%�?3%�?7%，这样正好能够纠正旗帜飘动时的光学误差。此外，法国《宪法》明确写入了国旗的规格，长宽尺寸一定要�?�?。直�?976年，坚定的亲欧派瓦莱里·吉斯卡尔·德斯坦（Valéry Giscard d’Estaing）当选总统。为了凸显法国和欧盟之间的良好关系，避免颜色上的冲突，决定将蓝色变淡。这种蓝色被称为钴蓝色。但�?020�?�?3日，也就是去年法国国庆阅兵式前夜，马克龙在时任爱丽舍宫运营总监阿尔诺·约伦斯等人的建议下，决定改用海军蓝新色调国旗。法国的欧洲第一广播电台援引法国官员的话报道称，“这首先是出于美学上的考量，毕竟海军蓝看上去更优雅些。更重要的是，马克龙想让国旗恢复�?793年时的样子。”法国海军参谋长贝尔纳·罗热尔上将对媒体表示，法国海军在悬挂国旗时使用的是海军蓝色。消息曝出后，引发外界关于法国和欧盟关系之间的质疑。但法国政府回应称，不应对法国国旗蓝色的改变进行太深的解读。他们强调，变色并不是反欧盟的姿态。马克龙此举只有一个历史原因，让国旗重现原来的模样，“并没有‘蓝色之争’，不是要在法国担任欧盟轮值主席国之前与‘欧盟蓝’搞对立或者区分”。此外，也有法国政府人士认为新国旗很丑，与欧洲国旗冲突，还有人觉得这一国旗已经过时。但法国“欧洲广播一台”（Europe 1）称，法国政府内部就更换国旗颜色一事没有强制令，而认为这是一种“激励性做法”。马克龙也“无意”触及这个国家最深层次的象征。分析还称，距法�?022年总统大选不到半年之际这一新闻曝光是“有政治化色彩的”，这为马克龙成功制造出了一个社会热点话题，虽然有反对的声音，但总体而言是增加了关注度和人气。法国将于明�?月担任欧盟轮值主席国，而马克龙明年4月则是面临寻求连任的总统大选。延伸阅读：“法版特朗普”将成马克龙劲敌？观点极右人气飙升【环球时报驻法国特约记�?董铭】一名言辞犀利的政治素人或问�?022年法国总统宝座。据法国BFM电视�?1日报道，最新民调显示，被戏称为“法版特朗普”的当红公众人物埃里克·泽穆尔正在拉开与老牌极右翼党魁玛丽娜·勒庞之间的差距，他极有可能跻身明年的法国总统大选第二轮，与现任法国总统马克龙“终极对决”。“泽穆尔的崛起搅动了法国政坛。”《纽约时报》日前的报道如此评价泽穆尔。支持率超过资深政治家自今年7月以来，泽穆尔的支持率从5%一路飙升，目前的支持率�?8%-19%，仅次于马克龙（23%-24%），而极右翼的领军人物玛丽娜·勒庞的支持率�?5%。曾与泽穆尔展开电视辩论的让-吕克·梅朗雄的支持率只�?0%，但他已经是法国传统左翼政治家中排名最高的候选人了。埃里克·泽穆尔虽然泽穆尔本人迄今为止尚未正式宣布参选，但他已表露出明确的参选意愿。泽穆尔早在今年4月就成立了竞选后援会。他说，他不害怕成为法国总统候选人，他不仅仅是“想”这样做，他还要“选择适当的时机”宣布。作为本届法国总统大选期间的一匹“黑马”，泽穆尔已经被法国最高视听委员会视为“政治人物”，他在电视上的发言时间被严格统计，在电视台的固定节目也被暂停——泽穆尔目前不能担任节目制作人或主持人，只能作为节目嘉宾参与辩论。现�?3岁的泽穆尔并未担任过官职，而是作为政治记者、电视主持人、时政评论员和畅销书作家在法国家喻户晓。泽穆尔毕业于著名的巴黎政治学院，早年在《巴黎日报》《费加罗报》等媒体担任记者及评论员，一直到今年他还在《费加罗报》上设有政论专栏。主张“零移民”泽穆尔走入公众视野是在2000年左右，他开始频繁地参加电视节目，言论时常引起舆论一片哗然。泽穆尔是阿尔及利亚犹太移民的儿子，但他认为自己是纯正的法国人，“我成长的家庭中，对法国的爱是与生俱来、自然且强大的”，他在推特上写道，“要停止移民潮，我主张零移民”。他曾在电视节目中宣称，只有14%的移民在工作，他还提出“大替换”理论，即宣称如果法国再不加强限制移民入境，纯种法国人和法国文化都将被外来移民和外来文化“替换”�?011年，泽穆尔因为在媒体上公开表示“大部分从事非法交易的人是黑人和阿拉伯人”被判“煽动种族仇恨罪”成立，几年后他因在电视上发表反穆斯林言论再次被定罪。今�?月，他因将未成年移民称作“小偷”“杀人犯”被法院传唤。在镜头前口若悬河的泽穆尔，还出版过多部传达自己政治观点的著作，如《法国抑郁》《法国的自杀》《法国的命运》。《法国的自杀》一书中写道：“同胞们，我已经不认识现在的法国了。”这本书的核心思想是，法国从戴高乐将军去世之后一步步走向衰落，如失业率上升、国内经济下滑、财政赤字严重、犯罪率飙升等，而这一切问题的根源在他看来都是因为法国的价值观出了问题——思想“太左”，女权主义、同性恋、移民等社会问题破坏了法国社会和谐。他今年的新书《法国尚未说出最后一句话》销量已超过100万册。在支持者心中，泽穆尔是法国文化的捍卫者。与特朗普的异同常年从事媒体工作的泽穆尔很擅长通过语不惊人死不休的“金句”来抓住民众的眼球，譬如他曾在一句话中“一箭三雕”嘲讽马克龙、萨科齐和奥朗德——“我原以为，马克龙是不那么粗俗的萨科齐，现在我明白了，他不过是穿衣品位更好的奥朗德”。还有法媒指出，泽穆尔的支持率能超过极右翼资深政客玛丽娜·勒庞的部分原因在于他更擅长使用社交媒体获得年轻人的支持。法国《快报》等媒体评论称，与美国前总统特朗普一样，泽穆尔反对移民、强调民族主义、有反传统反建制气息、迎合了法国社会要求变革的声浪，并且善于利用媒体平台输出爆炸性的、富有争议的观点，他因此被称为“法版特朗普”。不过，也有媒体指出，泽穆尔目前尚无系统的政治理念，除了反移民和不赞成种族融合外，他在其他具有建设性的领域所言寥寥。专家认为，如果泽穆尔正式宣布参选，他将必须提出有关经济、疫情控制、税收和政府支出的详细政策。玛丽娜·勒庞嘲讽泽穆尔是“边缘人”。英国《金融时报》称，与有共和党支持的特朗普不同，目前没有任何党派支持的泽穆尔几乎是孤军奋战。他可能会发现，很难筹集到数百万欧元的竞选资金，以及参加选举所需的法国地方官员的500个签名支持�?                    
                ",法国国旗悄悄变了颜色：从钴蓝色改为海军蓝,,,,,,,,,,,,,,,,
"
                    
                    
                        （原标题：德外交部：没有迹象表明驻华大使去世有政治原因）
                    
                    
                    （观察者网讯）�?日早些时候宣布德国新任驻华大使贺岩（Jan Hecker）离世的消息后，德国外交部当天又在记者会上强调，没有迹象表明驻华大使去世有政治原因。报道截图据路透社9�?日报道，德国外交部发言人安德里亚·沙瑟（Andrea Sasse）在柏林的例行记者会上说：“没有迹象表明他的去世与其政治职能有关。”德外交部此前表示，“获悉德国驻华大使突然离世，我们深感悲痛和震惊。在这一时刻，我们心系他的家人以及他的亲友和同事。”德国驻华使馆网站截图《华盛顿邮报》报道称，周一早些时候，德国外交部在一份简短声明中宣布贺岩“突然去世”，并未详细说明死亡时间、地点以及原因。当被问及是否会公布更多细节时，沙瑟表示，德国外交部目前没有什么要补充的。另据德国驻华大使馆介绍，贺�?967�?�?5日出生于基尔，于2017年历任对外政策、安全和发展政策司司长以及德国总理默克尔的对外政策顾问。贺岩还是一名资格律师，主攻公法和欧洲法方向�?�?日，贺岩抵华，并�?�?4日递交国书副本。他履新后表示：“我们希望通过自身的工作为德中关系长期稳定的发展做出贡献。这符合两国民众的利益，也是我们为应对全球性任务负有的共同责任。为此，我们应当进一步加强对话和伙伴合作。”默克尔在声明中对他去世的消息表示“深感震惊”与哀悼，对与他共事多年“满怀感激”，并向他的家人表示慰问�?�?日，外交部发言人汪文斌也表示，中方对贺岩大使突然离世深感震惊。贺岩大使到任后，积极推动双边关系，我们对他的辞世表示哀悼和惋惜，向他的亲属表示深切同情和慰问。我们愿为其家人和德国驻华使馆处理后续事宜尽可能提供便利。此前报道：德国驻华大使去世 外媒�?号还曾举办活动德国驻华大使馆降下半旗。德国《法兰克福汇报》此前消息称，德国驻华大使贺岩（Jan Hecker）去世�?日，德国驻华使馆在官网也确认了大使去世的消息。路透社报道称，上周五（3日），贺岩在北京的官邸还曾举办了一场关于德国艺术家约瑟夫·博伊斯的活动。参加活动的一位嘉宾透露，当时贺岩看上去“一切正常”。德国驻华使馆公布的简历显示，贺岩1967�?�?5日出生于基尔，哥廷根大学法学博士。贺�?015年至2021年间在德国联邦总理府工作，最初担任难民政策协调领导小组组长，�?017年起任对外政策、安全和发展政策司司长以及德国总理安格拉·默克尔的对外政策顾问。贺岩从2021�?月起任德国驻华大使。中国外交部此前发布的消息显示，中国外交部礼宾司司长洪磊8�?4日接受了德国新任驻华大使贺岩递交的国书副本。贺岩于8�?日抵华。另据第一财经，德国驻华大使贺岩突然离世，履新不到半个月。刚刚履新的德国驻华大使贺岩（Jan Hecker）去世。德国驻华大使馆网站刊登消息称：“德国外交部发言人今天（2021�?�?日）就德国驻华大使贺岩博士去世表示：�?获悉德国驻华大使突然离世，我们深感悲痛和震惊。在这一时刻，我们心系他的家人以及他的亲友和同事。’”第一财经记者查阅多家德国媒体，目前尚未有对贺岩的去世原因的报道。刚刚履�?�?4日，据外交部网站消息，外交部礼宾司司长洪磊接受德国新任驻华大使贺岩递交的国书副本。此前，贺岩历任德国总理府对外政策、安全和发展政策司司长以及德国总理默克尔的外事顾问。德国驻华大使馆的官网首页此前更新了贺岩的照片等信息，贺岩在该网站上的履新致辞中表示：“我们希望通过自身的工作为德中关系长期稳定的发展做出贡献。这符合两国民众的利益，也是我们为应对全球性任务负有的共同责任。为此，我们应当进一步加强对话和伙伴合作。”律师出身贺岩于1967年出生于基尔，已婚，有三个孩子。如同不少德国政府官员一样，他也是律师出身，曾经在弗莱堡、格勒诺布尔和哥廷根大学攻读法学和政治学，后在哥廷根大学获法学博士学位。毕业后在担任律师期间，他的主攻方向是公法和欧洲法。贺岩于1999年进入政府，开始在德国内政部工作，后转任德国行政法院法官，并于2015年至2021年期间进入德国总理府，最初担任难民政策协调领导小组组长，�?017年起任对外政策、安全和发展政策司司长以及默克尔的外事顾问。贺岩此次来华接替了德国前任驻华大使葛策（Clemens von Goetze）。葛策自2018�?�?日起任德国驻华大使，也是律师出身的职业外交官，英语、法语流利，同时会讲意大利语、土耳其语和西班牙语，今�?�?3日离任。德国驻华大使贺岩今年刚履新：已婚，有三个孩子已经抵达一段时间的德国驻华大使贺岩（Jan Hecker）博士正式履新�?�?4日，据外交部网站消息，外交部礼宾司司长洪磊接受德国新任驻华大使贺岩递交的国书副本。此前，贺岩历任德国总理府对外政策、安全和发展政策司司长以及德国总理默克尔的外事顾问。目前，德国驻华大使馆的官网首页已经更新了贺岩的照片等信息，贺岩在该网站上的履新致辞中表示：“我们希望通过自身的工作为德中关系长期稳定的发展做出贡献。这符合两国民众的利益，也是我们为应对全球性任务负有的共同责任。为此，我们应当进一步加强对话和伙伴合作。”今�?�?8日，中德以视频形式举行了第六轮中德政府磋商。据新华社报道，双方一致认为，中德政府磋商机制成立10年来，为推动中德合作发挥了“超级发动机”作用，应当坚持办好。双方一致同意举行新一轮中德高级别财金对话，以适当方式举办中德法治国家对话新一届研讨会；继续深化在经贸、投资、汽车制造、高科技、新能源、数字经济、人文等领域合作，更好实现互利共赢。默克尔布局，贺岩履新贺岩是�?4任德国驻华大使。贺岩于1967年出生于基尔，已婚，有三个孩子。如同不少德国政府官员一样，他也是律师出身，曾经在弗莱堡、格勒诺布尔和哥廷根大学攻读法学和政治学，后在哥廷根大学获法学博士学位。毕业后在担任律师期间，他的主攻方向是公法和欧洲法。贺岩于1999年进入政府，开始在德国内政部工作，后转任德国行政法院法官，并于2015年至2021年期间进入德国总理府，最初担任难民政策协调领导小组组长，�?017年起任对外政策、安全和发展政策司司长以及默克尔的外事顾问。贺岩此次来华接替了德国前驻华大使葛策（Clemens von Goetze）。葛策自2018�?�?日起任德国驻华大使。葛策是律师出身的职业外交官，英语、法语流利，同时会讲意大利语、土耳其语和西班牙语。据悉，葛策在中国三年任期已满，于今�?�?3日离任。据悉，贺岩此次来华令默克尔实际上已经没有外事顾问了。此前，德方曾计划让贺岩�?月底返回德国并继续担任默克尔的外交顾问，直至10月底。但据德国媒体报道，默克尔作出了不同的决定：她决定让贺岩呆在北京，将其工作分给两个其他外交官，原因是考虑到目前局势，德国驻华大使馆的管理层需要能够全力运行。德国媒体对此的解读是，这同目前阿富汗的形势有关�?                    
                ",德外交部：没有迹象表明驻华大使去世有政治原因,,,,,,,,,,,,,,,,
"
                    
                    
                        （原标题：加拿大大选终辩拉中国“出镜”：我们人口、经济体量小，但也是巨人�?                    
                    
